TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
364,randomMONSEnse,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
365,xie_li_er,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
366,Joyth_,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
367,katmrls,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
368,DngelicaAavid,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
369,iPrinceVans,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
370,LirycManueL,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
371,hnnhgns,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
372,GeloCapiral,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
373,itshammad23,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
374,geraldomusikero,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
375,jaymieazarcon,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
376,chaldeaocampo,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
377,theconJURI,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
378,gabyysaidwhat,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
379,boniyoow,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
380,annalynclaire,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
381,thelegithea,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
382,SantosJeru,RT @govph: Signal no. 1 issued over Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon. #RubyPH,CA,Metro Manila Bulacan Pampanga Cavite Laguna Batangas Rizal rest of Quezon,Signal no. 1
383,USTEntercode,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
384,arwinO9,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
385,rommindiaz,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
386,marylindeanna,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
387,nyxz08,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
388,mauiebella,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
389,JosephDatalio,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
390,LizaYam143,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
391,msyllah_JB,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
392,tawneenuzaa,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
393,dparmijo29,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
394,yuninibell,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
395,JonnelPerezGozo,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
396,zettedalumpines,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
397,BatoYesfmManila,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
398,EXOYeolLene61,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
399,pandayancomph,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
400,iyapatootie_,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
401,asdfghjkarenlyn,RT @govph: Signal no. 2 issued over Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro. #RubyPH,CA,Camarines Norte southern Quezon Marinduque Oriental Mindoro Occidental Mindoro,Signal no. 2
402,chenchen_25,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
403,abikwok,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
404,daniellecarly14,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
405,cantillasrenzo,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
406,_keixx,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
407,maderazodheine,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
408,drakulita,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
409,MissClarissaLee,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
410,dennisdko,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
411,OluapIsDaNeym,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
412,justineahra,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
413,AntipoloPH,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
414,beejpls,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
415,patlaggui,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
416,sambarceloo,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
417,JoiceClarise,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
418,_asdfghjkELLE,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
419,CaltexPH,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
420,diz_dizzy,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
421,OfficialTFCA,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
422,KrlCrp,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
423,krizzacassandra,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
424,Muffinhead24,RT @govph: YELLOW rainfall advisory itinaas sa Metro Manila Bataan Pampanga Bulacan at CALABARZON ngayong 10 n.u. #RubyPH http://t.co/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan at CALABARZON,YELLOW rainfall advisory
425,eyyyshaaa,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
426,zellerhozeborja,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
427,LykaAblln_,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
428,DaVil21,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
429,santosmen_anne,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
430,MichaPulumbarit,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
431,CzarinaRedReyes,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
432,leihbnvntr08,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
433,valleanna2,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
434,Daphnnengg,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
435,imreamariano,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
436,xyraczarina,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
437,seaesme,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
438,annesolideo_,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
439,Macyzzle,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
440,SamanthaKlairee,RT @IAmSumulong: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | vÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
